,Word,MeanValence,MeanArousal,val,letters,frequency,Concreteness,pos,Imageability
138,turnoff,2.85,4.26,0,7,36,2.36,noun,2.72
107,pest,2.67,5.14,0,4,146,3.96,noun,4.5
90,loser,2.85,3.94,0,5,1381,2.35,noun,3.56
16,captive,3.27,4.88,0,7,116,3.03,noun,3.82
164,worthless,1.89,4.45,0,9,473,1.97,adj,2.62
26,cynic,3.45,4.68,0,5,56,2.64,noun,2.98
136,traitor,2.39,4.27,0,7,540,3.69,noun,3.48
38,distress,3.25,4,0,8,371,2.66,noun,3.16
85,jerk,2.43,6.45,0,4,1690,3.26,noun,4.16
122,selfish,3.3,4.57,0,7,811,1.92,adj,3.52
11,bastard,3.31,5.1,0,7,3348,3.14,noun,3.38
32,disappointment,2.79,4.9,0,14,277,1.93,noun,3.34
82,insulting,1.89,4.7,0,9,274,2.29,adj,3.06
152,unwanted,2.71,5.1,0,8,70,2,adj,2.52
56,gloom,2.89,3.9,0,5,59,1.86,noun,3.94
49,filth,2.62,4.09,0,5,231,4.14,noun,5.04
41,dull,3.4,1.67,0,4,616,2.37,adj,3.14
86,lazy,3.05,3.05,0,4,591,2.67,adj,3.68
47,failure,2.15,5,0,7,1021,2.08,noun,3.2
151,untrustworthy,2.67,4.8,0,13,21,2,adj,2.58
131,stress,1.79,4.72,0,6,796,2.62,noun,3.22
111,prick,2.81,4.26,0,5,720,3.91,noun,3.74
133,terrible,2.1,4.39,0,8,4795,2.04,adj,3.1
100,pollution,2,5.19,0,9,97,3.75,noun,4.86
2,alone,3.85,4,0,5,15735,2.86,noun,4.24
76,inadequate,2.57,4.3,0,10,95,1.96,adj,2.16
114,regret,3.41,4.9,0,6,1384,1.8,noun,2.82
12,bitterness,3.15,5.1,0,10,72,2.36,noun,3.32
95,mess,3.5,4.7,0,4,3985,3.9,noun,5.06
84,irritating,2.63,4.91,0,10,111,2.1,adj,2.92
55,garbage,2.88,3.84,0,7,1331,4.69,noun,5.52
5,annoying,3,5.55,0,8,567,2.31,adj,3.14
83,irresponsible,2.5,5,0,13,237,2.04,adj,2.92
130,stinky,3.16,3.76,0,6,182,3.73,adj,4.12
153,unwelcome,3.5,4.39,0,9,37,2,adj,2.46
108,phony,2.52,4.4,0,5,421,2.19,noun,3.16
29,degenerate,2.7,4.68,0,10,93,2.04,noun,3.24
67,heartbroken,1.95,6.6,0,11,93,2.37,adj,3.68
115,reject,2.95,4.78,0,6,216,2.4,noun,3.24
68,hesitation,3.67,3.61,0,10,94,2.59,noun,3.18
118,sad,2.1,3.49,0,3,3232,3.07,adj,4.44
81,insecure,2.3,4.57,0,8,207,1.84,adj,2.82
8,awkward,2.95,4.55,0,7,730,2,noun,3.62
71,hypocrite,3.25,4.77,0,9,166,2.55,noun,3.1
124,shame,2.62,5.4,0,5,2120,2.24,noun,3.28
6,anxiety,2.38,4.78,0,7,345,2.21,noun,3.48
33,disaster,1.71,6.35,0,8,881,3.07,noun,4.74
40,dropout,3.33,4.7,0,7,43,3.52,noun,2.82
34,disgrace,2.45,4.28,0,8,409,2.11,noun,2.98
119,scoundrel,3.25,6.26,0,9,152,2.93,noun,3.56
60,grumpy,2.81,5.05,0,6,120,2.41,adj,4.42
62,hardship,2.8,5.1,0,8,77,1.79,noun,2.98
129,sloppy,3.42,3.64,0,6,300,2.44,adj,4.02
22,creep,2.95,4.78,0,5,573,3.38,noun,4.04
28,defect,2.89,4.14,0,6,126,2.48,noun,3.4
127,slimy,3.21,5.1,0,5,159,3.26,adj,4.9
43,embarrassed,3.51,5.38,0,11,1093,2,adj,3.82
103,overwhelmed,2.8,4.9,0,11,201,1.92,adj,3.26
52,fraud,2.05,5.18,0,5,512,1.68,noun,2.84
157,vermin,2.41,5.22,0,6,121,4.48,noun,4.78
144,unforgivable,2.33,6.25,0,12,100,1.32,adj,2.42
113,quitter,2.95,5.43,0,7,73,2.54,noun,3.1
140,undesirable,3,4,0,11,33,2.22,noun,2.88
15,burden,3.05,3.96,0,6,501,2.63,noun,2.94
116,repulsive,1.95,5.12,0,9,103,2.11,adj,3.54
128,slob,2.48,4.7,0,4,182,3.22,noun,4.76
146,uninvited,3.35,4.38,0,9,71,2.39,noun,2.72
94,menace,3.13,4.89,0,6,190,2.3,noun,3.44
141,unemployed,2.67,5.26,0,10,186,2.57,adj,3.26
93,maggot,2,5.6,0,6,81,4.97,noun,5.8
88,liar,2.41,6.6,0,4,1792,3.43,noun,3.68
134,terrified,2.51,6.1,0,9,488,2.43,adj,4.18
156,vagrant,2.63,3.82,0,7,32,3.46,noun,3.7
77,incapable,3.55,3.9,0,9,173,1.64,adj,2.44
45,emptiness,3.26,3.18,0,9,92,2.32,noun,3.26
36,disgusting,2.27,6.15,0,10,1357,2.21,adj,4.34
102,outcast,2.86,5.17,0,7,67,2.62,noun,3.88
59,gross,3.2,5,0,5,779,2.96,adj,4
100,negligent,2.05,4.45,0,9,51,1.92,noun,2.76
99,nauseous,1.95,4.18,0,8,158,2.41,adj,4.24
105,parasite,1.9,5.65,0,8,126,4.34,noun,4.94
65,hater,2.33,4.14,0,5,32,2.21,noun,3.54
143,unfaithful,2.33,5.59,0,10,120,1.93,adj,3.1
78,incompetent,2.77,4.5,0,11,194,2.03,adj,2.58
139,unbearable,2.1,5.76,0,10,129,2,adj,2.86
13,boring,2.71,2.85,0,6,1398,2.07,adj,3.2
80,inferior,3.43,4.55,0,8,156,1.7,adj,2.66
117,rude,2.04,4.7,0,4,1125,2.52,noun,3.92
66,headache,2.22,4.27,0,8,719,3.9,noun,4.42
20,copycat,3.33,4.62,0,7,44,3.65,noun,3.4
132,tense,2.75,5.32,0,5,522,2.35,adj,3.74
147,unlucky,2.7,2.7,0,7,210,1.79,adj,2.8
73,idiot,3.03,4.85,0,5,3377,3.32,noun,3.86
51,fool,3.56,4.86,0,4,4556,3.19,noun,3.68
92,lunatic,3.47,5.64,0,7,433,3.27,noun,4.2
96,miserable,2.6,5.06,0,9,1096,1.97,adj,3.66
109,pity,3.18,4.07,0,4,1199,1.87,noun,2.92
21,coward,2.42,4.09,0,6,734,2.93,noun,4.12
74,immoral,2.79,5.42,0,7,133,1.59,adj,2.6
42,dummy,3.66,3.79,0,5,500,3.96,noun,3.9
222,entertainer,6.48,6.15,1,11,84,4.17,noun,4.84
167,achievement,7.28,5.57,1,11,178,2.37,noun,3.48
272,mentor,7.05,3.5,1,6,178,3.7,noun,3.96
328,unity,6.67,4.8,1,5,138,2.23,noun,3.2
311,smiley,7.58,5.09,1,6,109,3.93,adj,5.1
274,merit,6.94,3.16,1,5,173,1.66,noun,2.5
307,seeker,6.33,4.95,1,6,47,3.44,noun,2.52
225,esteem,6.38,3.91,1,6,86,1.83,noun,2.42
338,wealth,7.33,5.24,1,6,324,2.63,noun,4.76
294,proficiency,6.79,3.86,1,11,21,1.96,noun,2.78
186,bravery,7.38,5.84,1,7,147,1.96,noun,3.78
269,lovable,8.26,5.41,1,7,91,1.97,adj,3.8
217,dynamo,6.21,5.18,1,6,26,2.71,noun,2.74
322,thinker,7.26,4.45,1,7,60,2.54,noun,4.1
313,special,7.5,3.48,1,7,7577,1.76,adj,3.06
193,charm,7.34,4.51,1,5,794,2.76,noun,3.56
189,carefree,7.32,4.15,1,8,69,1.88,adj,3.02
192,charitable,7.33,3.5,1,10,104,2.13,adj,3.4
343,witty,7.25,5.65,1,5,163,2.21,adj,3.3
325,traveler,6.39,4.75,1,8,154,4.07,noun,4.66
224,enthusiastic,7.55,5.9,1,12,142,2.76,adj,3.76
173,ambition,7.28,4.86,1,8,273,1.74,noun,3.26
279,partner,7.11,3.7,1,7,3836,3.53,noun,4.58
317,sportsmanship,6.3,5.14,1,13,28,1.97,noun,3.92
303,safe,7.7,3.14,1,4,7303,3.41,adj,3.8
228,excited,8.11,6.43,1,7,2479,2.32,adj,4.02
196,cleverness,6.95,5.55,1,10,26,2.07,noun,3.02
190,champ,6.35,5.04,1,5,771,3.29,noun,4.6
312,sophistication,6.71,5.8,1,14,49,1.92,noun,3.62
310,smart,7.73,3.81,1,5,4909,1.75,adj,3.76
235,friend,6.79,4.29,1,6,21384,3.07,noun,4.78
302,romantic,7.61,5.12,1,8,1794,1.93,noun,4.32
249,heir,6.29,4,1,4,266,3.21,noun,3.08
297,spirited,7.57,5.21,1,8,62,1.67,adj,3.32
257,idealist,6.55,4.19,1,8,34,1.52,noun,2.94
336,volunteer,7.35,3.95,1,9,475,3.77,noun,4.06
301,respectful,7.45,3.32,1,10,97,2.19,adj,3.32
253,hopeful,7.44,4.84,1,7,152,1.7,adj,3.16
172,allure,6.9,4.25,1,6,30,1.92,noun,2.66
295,progress,6.58,3.82,1,8,1084,2.12,noun,3.56
241,gentle,7.42,3.17,1,6,844,2.1,adj,4.08
267,legend,6.86,5.13,1,6,875,2.96,noun,3.58
216,dreamer,7.45,4.4,1,7,155,2.19,noun,3.78
201,companion,7.25,4.06,1,9,323,3.75,noun,4.32
226,excellence,7.87,5.3,1,10,134,2.2,noun,2.84
171,affectionate,7.23,4.77,1,12,115,2.28,adj,3.9
339,wellness,7.67,4.56,1,8,21,2,noun,3.44
168,admired,7.25,5.95,1,7,187,1.84,adj,3.4
248,healthy,7.76,4.19,1,7,1262,3.31,adj,4.14
256,humorous,7.81,5.33,1,8,75,2.23,adj,3.88
220,energetic,7.57,6.1,1,9,66,2.83,adj,4.04
179,attractive,7.19,4.91,1,10,1256,2.64,adj,4.68
314,spectacular,7.5,6.65,1,11,289,1.82,adj,3.08
321,talented,7.95,4.55,1,8,581,2.04,adj,3.72
327,unique,7.32,4,1,6,696,1.89,adj,2.92
306,satisfied,7.16,3.95,1,9,791,2.07,adj,3.14
332,value,7.18,5.79,1,5,1097,1.62,noun,3.12
